"GeographyCode","KS202EW0001","KS202EW0002","KS202EW0003","KS202EW0004","KS202EW0005","KS202EW0006","KS202EW0007","KS202EW0008","KS202EW0009","KS202EW0010","KS202EW0011","KS202EW0012","KS202EW0013","KS202EW0014","KS202EW0015","KS202EW0016","KS202EW0017","KS202EW0018","KS202EW0019","KS202EW0020","KS202EW0021","KS202EW0022","KS202EW0023","KS202EW0024","KS202EW0025","KS202EW0026","KS202EW0027","KS202EW0028","KS202EW0029","KS202EW0030","KS202EW0031","KS202EW0032","KS202EW0033","KS202EW0034","KS202EW0035","KS202EW0036","KS202EW0037","KS202EW0038","KS202EW0039","KS202EW0040","KS202EW0041","KS202EW0042","KS202EW0043","KS202EW0044","KS202EW0045","KS202EW0046","KS202EW0047","KS202EW0048","KS202EW0049","KS202EW0050","KS202EW0051","KS202EW0052","KS202EW0053","KS202EW0054","KS202EW0055","KS202EW0056","KS202EW0057","KS202EW0058","KS202EW0059","KS202EW0060","KS202EW0061","KS202EW0062","KS202EW0063","KS202EW0064","KS202EW0065","KS202EW0066","KS202EW0067","KS202EW0068","KS202EW0069","KS202EW0070","KS202EW0071","KS202EW0072","KS202EW0073","KS202EW0074"
"E01000869",2110,646,133,28,1303,2110,11,3,10,2086,2110,29,5,8,2068,2110,14,0,1,2095,2110,725,195,1190,2110,0,1,0,2109,2110,63,0,0,0,2,0,2045,2110,466,69,1575,30.6161137440758,6.30331753554502,1.32701421800948,61.7535545023697,0.52132701421801,0.14218009478673,0.4739336492891,98.8625592417062,1.37440758293839,0.23696682464455,0.37914691943128,98.0094786729858,0.663507109004739,0,0.04739336492891,99.2890995260664,34.3601895734597,9.24170616113744,56.3981042654028,0,0.04739336492891,0,99.9526066350711,2.98578199052133,0,0,0,0.0947867298578199,0,96.9194312796209,22.085308056872,3.27014218009479,74.6445497630332
"E01000870",1693,660,114,35,884,1693,9,4,9,1671,1693,24,2,5,1662,1693,4,1,3,1685,1693,517,157,1019,1693,1,0,0,1692,1693,55,1,0,0,5,1,1631,1693,299,51,1343,38.984051978736,6.7336089781453,2.06733608978145,52.2150029533373,0.531600708800945,0.236266981689309,0.531600708800945,98.7005316007088,1.41760189013585,0.118133490844654,0.295333727111636,98.1689308919079,0.236266981689309,0.0590667454223272,0.177200236266982,99.5274660366214,30.5375073833432,9.27347903130537,60.1890135853514,0.0590667454223272,0,0,99.9409332545777,3.248670998228,0.0590667454223272,0,0,0.295333727111636,0.0590667454223272,96.3378617838157,17.6609568812758,3.01240401653869,79.3266391021855
"E01000871",1664,573,83,51,957,1664,11,2,8,1643,1664,9,1,1,1653,1664,4,0,0,1660,1664,526,124,1014,1664,0,0,0,1664,1664,30,3,0,0,1,0,1630,1664,373,75,1216,34.4350961538462,4.98798076923077,3.06490384615385,57.5120192307692,0.661057692307692,0.120192307692308,0.480769230769231,98.7379807692308,0.540865384615385,0.0600961538461538,0.0600961538461538,99.3389423076923,0.240384615384615,0,0,99.7596153846154,31.6105769230769,7.45192307692308,60.9375,0,0,0,100,1.80288461538462,0.180288461538462,0,0,0.0600961538461538,0,97.9567307692308,22.4158653846154,4.50721153846154,73.0769230769231
"E01000872",1902,490,108,30,1274,1902,9,2,4,1887,1902,26,2,3,1871,1902,12,3,4,1883,1902,404,160,1338,1902,0,0,0,1902,1902,93,5,1,0,6,0,1797,1902,782,58,1062,25.7623554153523,5.6782334384858,1.57728706624606,66.9821240799159,0.473186119873817,0.10515247108307,0.210304942166141,99.211356466877,1.36698212407992,0.10515247108307,0.157728706624606,98.3701366982124,0.630914826498423,0.157728706624606,0.210304942166141,99.0010515247108,21.2407991587802,8.41219768664564,70.3470031545741,0,0,0,100,4.88958990536278,0.262881177707676,0.0525762355415352,0,0.315457413249211,0,94.4794952681388,41.1146161934805,3.04942166140904,55.8359621451104
"E01000873",1639,588,122,42,887,1639,16,6,4,1613,1639,32,4,5,1598,1639,12,3,2,1622,1639,403,168,1068,1639,0,0,0,1639,1639,62,2,0,1,5,0,1569,1639,387,58,1194,35.875533862111,7.44356314826113,2.56253813300793,54.1183648566199,0.976205003050641,0.36607687614399,0.24405125076266,98.4136668700427,1.95241000610128,0.24405125076266,0.305064063453325,97.4984746796827,0.732153752287981,0.183038438071995,0.12202562538133,98.9627821842587,24.588163514338,10.2501525320317,65.1616839536303,0,0,0,100,3.78279438682123,0.12202562538133,0,0.061012812690665,0.305064063453325,0,95.7291031116534,23.6119585112874,3.53874313605857,72.8492983526541
"E01000874",1559,412,91,27,1029,1559,11,2,3,1543,1559,16,1,3,1539,1559,3,0,0,1556,1559,427,153,979,1559,0,0,0,1559,1559,29,0,0,0,2,0,1528,1559,517,75,967,26.4271969211033,5.83707504810776,1.73187940987813,66.0038486209108,0.705580500320718,0.128287363694676,0.192431045542014,98.9737010904426,1.02629890955741,0.064143681847338,0.192431045542014,98.7171263630532,0.192431045542014,0,0,99.807568954458,27.3893521488133,9.81398332264272,62.7966645285439,0,0,0,100,1.8601667735728,0,0,0,0.128287363694676,0,98.0115458627325,33.1622835150738,4.81077613855035,62.0269403463759
"E01000875",1654,458,87,31,1078,1654,7,6,3,1638,1654,20,4,1,1629,1654,3,0,1,1650,1654,479,133,1042,1654,0,0,0,1654,1654,49,1,1,0,1,0,1602,1654,532,54,1068,27.6904474002418,5.25997581620314,1.87424425634825,65.1753325272068,0.423216444981862,0.362756952841596,0.181378476420798,99.0326481257557,1.20918984280532,0.241837968561064,0.060459492140266,98.4885126964933,0.181378476420798,0,0.060459492140266,99.7581620314389,28.9600967351874,8.04111245465538,62.9987908101572,0,0,0,100,2.96251511487303,0.060459492140266,0.060459492140266,0,0.060459492140266,0,96.8561064087062,32.1644498186215,3.26481257557437,64.5707376058041
"E01000876",1748,503,64,35,1146,1748,7,0,5,1736,1748,23,7,7,1711,1748,9,2,1,1736,1748,587,117,1044,1748,0,0,0,1748,1748,95,0,0,0,4,0,1649,1748,473,63,1212,28.7757437070938,3.66132723112128,2.00228832951945,65.5606407322655,0.40045766590389,0,0.28604118993135,99.3135011441648,1.31578947368421,0.40045766590389,0.40045766590389,97.883295194508,0.51487414187643,0.11441647597254,0.05720823798627,99.3135011441648,33.5812356979405,6.69336384439359,59.7254004576659,0,0,0,100,5.43478260869565,0,0,0,0.22883295194508,0,94.3363844393593,27.0594965675057,3.60411899313501,69.3363844393593
"E01000877",1574,497,101,26,950,1574,10,5,3,1556,1574,23,7,2,1542,1574,12,1,1,1560,1574,396,163,1015,1574,0,0,0,1574,1574,37,2,0,0,1,0,1534,1574,455,63,1056,31.5756035578145,6.41677255400254,1.65184243964422,60.3557814485388,0.635324015247776,0.317662007623888,0.190597204574333,98.856416772554,1.46124523506989,0.444726810673443,0.127064803049555,97.9669631512071,0.762388818297332,0.0635324015247776,0.0635324015247776,99.1105463786531,25.1588310038119,10.3557814485388,64.4853875476493,0,0,0,100,2.35069885641677,0.127064803049555,0,0,0.0635324015247776,0,97.4587039390089,28.9072426937738,4.00254129606099,67.0902160101652
"E01000878",1624,502,114,32,976,1624,5,2,2,1615,1624,11,3,3,1607,1624,3,0,1,1620,1624,399,154,1071,1624,0,0,0,1624,1624,30,1,1,0,0,0,1592,1624,523,60,1041,30.9113300492611,7.01970443349754,1.97044334975369,60.0985221674877,0.307881773399015,0.123152709359606,0.123152709359606,99.4458128078818,0.677339901477833,0.184729064039409,0.184729064039409,98.9532019704433,0.184729064039409,0,0.061576354679803,99.7536945812808,24.5689655172414,9.48275862068965,65.948275862069,0,0,0,100,1.84729064039409,0.061576354679803,0.061576354679803,0,0,0,98.0295566502463,32.2044334975369,3.69458128078818,64.1009852216749
"E01000879",1458,473,85,40,860,1458,9,2,5,1442,1458,11,4,5,1438,1458,1,0,3,1454,1458,299,152,1007,1458,0,0,0,1458,1458,30,2,0,1,5,0,1420,1458,489,78,891,32.4417009602195,5.82990397805213,2.74348422496571,58.9849108367627,0.617283950617284,0.137174211248285,0.342935528120713,98.9026063100137,0.754458161865569,0.274348422496571,0.342935528120713,98.6282578875172,0.0685871056241426,0,0.205761316872428,99.7256515775034,20.5075445816187,10.4252400548697,69.0672153635117,0,0,0,100,2.05761316872428,0.137174211248285,0,0.0685871056241426,0.342935528120713,0,97.3936899862826,33.5390946502058,5.34979423868313,61.1111111111111
"E01000880",1602,475,84,30,1013,1602,5,0,1,1596,1602,9,4,1,1588,1602,1,2,1,1598,1602,354,135,1113,1602,0,0,0,1602,1602,14,0,0,0,2,0,1586,1602,595,71,936,29.6504369538077,5.2434456928839,1.87265917602996,63.2334581772784,0.31210986267166,0,0.0624219725343321,99.625468164794,0.561797752808989,0.249687890137328,0.0624219725343321,99.1260923845194,0.0624219725343321,0.124843945068664,0.0624219725343321,99.7503121098627,22.0973782771536,8.42696629213483,69.4756554307116,0,0,0,100,0.873907615480649,0,0,0,0.124843945068664,0,99.0012484394507,37.1410736579276,4.43196004993758,58.4269662921348
"E01000881",1510,345,80,26,1059,1510,6,0,1,1503,1510,15,5,3,1487,1510,1,0,0,1509,1510,349,123,1038,1510,1,0,0,1509,1510,15,0,0,0,1,0,1494,1510,655,50,805,22.8476821192053,5.29801324503311,1.72185430463576,70.1324503311258,0.397350993377483,0,0.0662251655629139,99.5364238410596,0.993377483443709,0.33112582781457,0.198675496688742,98.476821192053,0.0662251655629139,0,0,99.9337748344371,23.112582781457,8.14569536423841,68.7417218543046,0.0662251655629139,0,0,99.9337748344371,0.993377483443709,0,0,0,0.0662251655629139,0,98.9403973509934,43.3774834437086,3.3112582781457,53.3112582781457
"E01000882",1513,421,83,37,972,1513,4,1,0,1508,1513,17,2,3,1491,1513,2,0,0,1511,1513,342,136,1035,1513,0,0,0,1513,1513,18,0,0,0,0,0,1495,1513,559,80,874,27.8255122273629,5.4857898215466,2.44547257105089,64.2432253800397,0.264375413086583,0.0660938532716457,0,99.6695307336418,1.12359550561798,0.132187706543291,0.198281559814937,98.5459352280238,0.132187706543291,0,0,99.8678122934567,22.6040978189028,8.98876404494382,68.4071381361533,0,0,0,100,1.18968935888962,0,0,0,0,0,98.8103106411104,36.94646397885,5.28750826173166,57.7660277594184
"E01000883",1326,309,55,26,936,1326,8,3,0,1315,1326,8,4,1,1313,1326,4,0,2,1320,1326,288,100,938,1326,0,0,0,1326,1326,12,0,0,0,2,0,1312,1326,590,54,682,23.3031674208145,4.14781297134238,1.96078431372549,70.5882352941177,0.603318250377074,0.226244343891403,0,99.1704374057315,0.603318250377074,0.301659125188537,0.0754147812971342,99.0196078431373,0.301659125188537,0,0.150829562594268,99.5475113122172,21.7194570135747,7.54147812971342,70.7390648567119,0,0,0,100,0.904977375565611,0,0,0,0.150829562594268,0,98.9441930618401,44.4947209653092,4.07239819004525,51.4328808446455
"E01000884",1469,505,69,49,846,1469,5,0,3,1461,1469,14,4,5,1446,1469,4,0,3,1462,1469,391,114,964,1469,0,0,0,1469,1469,16,0,0,0,4,0,1449,1469,392,79,998,34.3771272974813,4.69707283866576,3.3356024506467,57.5901974132063,0.340367597004765,0,0.204220558202859,99.4554118447924,0.953029271613342,0.272294077603812,0.340367597004765,98.4343090537781,0.272294077603812,0,0.204220558202859,99.5234853641933,26.6167460857726,7.76038121170865,65.6228727025187,0,0,0,100,1.08917631041525,0,0,0,0.272294077603812,0,98.6385296119809,26.6848196051736,5.37780803267529,67.9373723621511
"E01000885",1484,548,77,18,841,1484,6,0,1,1477,1484,19,1,2,1462,1484,6,0,3,1475,1484,331,105,1048,1484,0,0,0,1484,1484,29,3,1,0,0,0,1451,1484,452,41,991,36.9272237196765,5.18867924528302,1.21293800539084,56.6711590296496,0.404312668463612,0,0.0673854447439353,99.5283018867924,1.28032345013477,0.0673854447439353,0.134770889487871,98.5175202156334,0.404312668463612,0,0.202156334231806,99.3935309973046,22.3045822102426,7.07547169811321,70.6199460916442,0,0,0,100,1.95417789757412,0.202156334231806,0.0673854447439353,0,0,0,97.7762803234501,30.4582210242588,2.76280323450135,66.7789757412399
"E01000886",1445,560,88,44,753,1445,15,9,6,1415,1445,17,5,11,1412,1445,8,0,0,1437,1445,367,153,925,1445,1,0,0,1444,1445,24,2,0,0,4,0,1415,1445,300,63,1082,38.7543252595156,6.08996539792388,3.04498269896194,52.1107266435986,1.03806228373702,0.622837370242215,0.41522491349481,97.9238754325259,1.17647058823529,0.346020761245675,0.761245674740484,97.7162629757785,0.55363321799308,0,0,99.4463667820069,25.3979238754325,10.5882352941176,64.0138408304498,0.0692041522491349,0,0,99.9307958477509,1.66089965397924,0.13840830449827,0,0,0.27681660899654,0,97.9238754325259,20.7612456747405,4.3598615916955,74.878892733564
"E01000887",1486,504,95,27,860,1486,11,0,2,1473,1486,13,2,3,1468,1486,6,1,0,1479,1486,398,129,959,1486,0,0,0,1486,1486,45,2,0,0,2,0,1437,1486,407,45,1034,33.9165545087483,6.39300134589502,1.81695827725437,57.8734858681023,0.740242261103634,0,0.134589502018843,99.1251682368775,0.874831763122476,0.134589502018843,0.201884253028264,98.7886944818304,0.403768506056528,0.0672947510094213,0,99.5289367429341,26.7833109017497,8.68102288021534,64.535666218035,0,0,0,100,3.02826379542396,0.134589502018843,0,0,0.134589502018843,0,96.7025572005384,27.3889636608345,3.02826379542396,69.5827725437416
"E01000888",1605,610,98,26,871,1605,9,2,1,1593,1605,18,4,2,1581,1605,4,0,0,1601,1605,457,144,1004,1605,0,0,0,1605,1605,28,1,0,0,2,0,1574,1605,347,54,1204,38.006230529595,6.10591900311526,1.61993769470405,54.2679127725857,0.560747663551402,0.124610591900312,0.0623052959501558,99.2523364485981,1.1214953271028,0.249221183800623,0.124610591900312,98.5046728971963,0.249221183800623,0,0,99.7507788161994,28.4735202492212,8.97196261682243,62.5545171339564,0,0,0,100,1.74454828660436,0.0623052959501558,0,0,0.124610591900312,0,98.0685358255452,21.619937694704,3.36448598130841,75.0155763239875
"E01000889",1670,677,67,37,889,1670,2,1,6,1661,1670,14,1,5,1650,1670,7,0,4,1659,1670,590,97,983,1670,0,0,0,1670,1670,46,1,0,0,8,0,1615,1670,260,46,1364,40.5389221556886,4.01197604790419,2.21556886227545,53.2335329341317,0.119760479041916,0.0598802395209581,0.359281437125749,99.4610778443114,0.838323353293413,0.0598802395209581,0.29940119760479,98.8023952095808,0.419161676646707,0,0.239520958083832,99.3413173652695,35.3293413173653,5.80838323353293,58.8622754491018,0,0,0,100,2.75449101796407,0.0598802395209581,0,0,0.479041916167665,0,96.7065868263473,15.5688622754491,2.75449101796407,81.6766467065868
"E01000890",1640,654,58,27,901,1640,2,0,6,1632,1640,13,2,1,1624,1640,3,0,1,1636,1640,545,85,1010,1640,0,0,0,1640,1640,44,1,0,0,7,0,1588,1640,316,39,1285,39.8780487804878,3.53658536585366,1.64634146341463,54.9390243902439,0.121951219512195,0,0.365853658536585,99.5121951219512,0.792682926829268,0.121951219512195,0.0609756097560976,99.0243902439024,0.182926829268293,0,0.0609756097560976,99.7560975609756,33.2317073170732,5.18292682926829,61.5853658536585,0,0,0,100,2.68292682926829,0.0609756097560976,0,0,0.426829268292683,0,96.8292682926829,19.2682926829268,2.3780487804878,78.3536585365854
"E01000891",1575,541,52,24,958,1575,13,1,2,1559,1575,22,0,2,1551,1575,4,0,1,1570,1575,616,84,875,1575,0,0,0,1575,1575,45,1,0,0,1,0,1528,1575,277,44,1254,34.3492063492064,3.3015873015873,1.52380952380952,60.8253968253968,0.825396825396825,0.0634920634920635,0.126984126984127,98.984126984127,1.3968253968254,0,0.126984126984127,98.4761904761905,0.253968253968254,0,0.0634920634920635,99.6825396825397,39.1111111111111,5.33333333333333,55.5555555555556,0,0,0,100,2.85714285714286,0.0634920634920635,0,0,0.0634920634920635,0,97.015873015873,17.5873015873016,2.79365079365079,79.6190476190476
"E01000892",1843,651,90,46,1056,1843,15,0,2,1826,1843,15,1,10,1817,1843,7,0,1,1835,1843,556,116,1171,1843,0,0,0,1843,1843,31,1,0,0,0,0,1811,1843,445,54,1344,35.3228431904504,4.88334237655996,2.49593054801953,57.2978838849702,0.813890396093326,0,0.10851871947911,99.0775908844276,0.813890396093326,0.0542593597395551,0.542593597395551,98.5892566467716,0.379815518176886,0,0.0542593597395551,99.5659251220836,30.1682040151926,6.29408572978839,63.537710255019,0,0,0,100,1.68204015192621,0.0542593597395551,0,0,0,0,98.2637004883342,24.145415084102,2.93000542593597,72.924579489962
"E01000893",1566,525,119,47,875,1566,7,2,4,1553,1566,24,5,6,1531,1566,4,0,3,1559,1566,398,169,999,1566,1,0,0,1565,1566,15,0,0,0,0,0,1551,1566,408,64,1094,33.5249042145594,7.59897828863346,3.00127713920817,55.874840357599,0.446998722860792,0.127713920817369,0.255427841634738,99.1698595146871,1.53256704980843,0.319284802043423,0.383141762452107,97.765006385696,0.255427841634738,0,0.191570881226054,99.5530012771392,25.4150702426565,10.7918263090677,63.7931034482759,0.0638569604086845,0,0,99.9361430395913,0.957854406130268,0,0,0,0,0,99.0421455938697,26.0536398467433,4.08684546615581,69.8595146871009
"E01000894",1389,437,86,37,829,1389,8,0,1,1380,1389,12,2,8,1367,1389,5,3,6,1375,1389,326,152,911,1389,0,0,0,1389,1389,14,0,0,0,0,0,1375,1389,425,80,884,31.4614830813535,6.19150467962563,2.66378689704824,59.6832253419726,0.575953923686105,0,0.0719942404607631,99.3520518358531,0.863930885529158,0.143988480921526,0.575953923686105,98.4161267098632,0.359971202303816,0.215982721382289,0.431965442764579,98.9920806335493,23.4701223902088,10.943124550036,65.5867530597552,0,0,0,100,1.00791936645068,0,0,0,0,0,98.9920806335493,30.5975521958243,5.75953923686105,63.6429085673146
"E01000895",1630,529,95,39,967,1630,9,4,9,1608,1630,19,6,13,1592,1630,3,1,4,1622,1630,378,158,1094,1630,0,0,0,1630,1630,33,0,0,1,3,0,1593,1630,500,75,1055,32.4539877300613,5.8282208588957,2.39263803680982,59.3251533742331,0.552147239263804,0.245398773006135,0.552147239263804,98.6503067484662,1.16564417177914,0.368098159509202,0.797546012269939,97.6687116564417,0.184049079754601,0.0613496932515337,0.245398773006135,99.5092024539877,23.1901840490798,9.69325153374233,67.1165644171779,0,0,0,100,2.02453987730061,0,0,0.0613496932515337,0.184049079754601,0,97.7300613496933,30.6748466257669,4.60122699386503,64.7239263803681
"E01000896",1692,571,128,41,952,1692,14,1,2,1675,1692,16,6,5,1665,1692,1,1,0,1690,1692,386,190,1116,1692,1,0,0,1691,1692,19,0,0,0,1,0,1672,1692,487,76,1129,33.7470449172577,7.56501182033097,2.42316784869976,56.2647754137116,0.8274231678487,0.0591016548463357,0.118203309692671,98.9952718676123,0.945626477541371,0.354609929078014,0.295508274231678,98.4042553191489,0.0591016548463357,0.0591016548463357,0,99.8817966903073,22.8132387706856,11.2293144208038,65.9574468085106,0.0591016548463357,0,0,99.9408983451537,1.12293144208038,0,0,0,0.0591016548463357,0,98.8179669030733,28.7825059101655,4.49172576832151,66.725768321513
"E01000897",1597,470,93,40,994,1597,5,0,3,1589,1597,16,3,4,1574,1597,10,0,0,1587,1597,368,157,1072,1597,0,0,0,1597,1597,21,0,0,0,3,0,1573,1597,545,82,970,29.4301815904822,5.82341891045711,2.50469630557295,62.2417031934878,0.313087038196619,0,0.187852222917971,99.4990607388854,1.00187852222918,0.187852222917971,0.250469630557295,98.5597996242956,0.626174076393237,0,0,99.3738259236068,23.0432060112711,9.83093299937383,67.125860989355,0,0,0,100,1.3149655604258,0,0,0,0.187852222917971,0,98.4971822166562,34.1264871634314,5.13462742642455,60.738885410144
"E01000898",1729,475,107,34,1113,1729,9,0,5,1715,1729,14,4,4,1707,1729,8,2,0,1719,1729,499,152,1078,1729,0,0,0,1729,1729,53,0,0,0,2,0,1674,1729,548,57,1124,27.4725274725275,6.18854829381145,1.96645459803355,64.3724696356275,0.520532099479468,0,0.289184499710816,99.1902834008097,0.809716599190283,0.231347599768652,0.231347599768652,98.7275882012724,0.462695199537305,0.115673799884326,0,99.4216310005784,28.8606130711394,8.79120879120879,62.3481781376518,0,0,0,100,3.06535569693464,0,0,0,0.115673799884326,0,96.818970503181,31.6946211683054,3.2967032967033,65.0086755349913
"E01000899",1667,628,127,51,861,1667,4,2,5,1656,1667,15,4,1,1647,1667,1,2,1,1663,1667,383,201,1083,1667,0,0,0,1667,1667,22,0,0,0,0,0,1645,1667,406,89,1172,37.6724655068986,7.61847630473905,3.05938812237553,51.6496700659868,0.23995200959808,0.11997600479904,0.299940011997601,99.3401319736053,0.899820035992801,0.23995200959808,0.0599880023995201,98.8002399520096,0.0599880023995201,0.11997600479904,0.0599880023995201,99.7600479904019,22.9754049190162,12.0575884823035,64.9670065986803,0,0,0,100,1.31973605278944,0,0,0,0,0,98.6802639472106,24.3551289742052,5.33893221355729,70.3059388122376
"E01000900",1801,739,115,20,927,1801,13,2,1,1785,1801,12,5,2,1782,1801,8,1,0,1792,1801,545,147,1109,1801,0,0,0,1801,1801,56,1,0,0,1,0,1743,1801,325,33,1443,41.0327595780122,6.38534147695725,1.11049416990561,51.4714047751249,0.721821210438645,0.111049416990561,0.0555247084952804,99.1116046640755,0.666296501943365,0.277623542476402,0.111049416990561,98.9450305385897,0.444197667962243,0.0555247084952804,0,99.5002776235425,30.2609661299278,8.16213214880622,61.576901721266,0,0,0,100,3.1093836757357,0.0555247084952804,0,0,0.0555247084952804,0,96.7795669072737,18.0455302609661,1.83231538034425,80.1221543586896
"E01000901",1977,626,89,25,1237,1977,4,1,2,1970,1977,10,6,2,1959,1977,7,0,0,1970,1977,739,133,1105,1977,0,0,0,1977,1977,39,1,0,0,1,0,1936,1977,441,49,1487,31.6641375821952,4.50177035913,1.26454223571067,62.5695498229641,0.202326757713708,0.0505816894284269,0.101163378856854,99.645928174001,0.505816894284269,0.303490136570561,0.101163378856854,99.0895295902883,0.354071825998988,0,0,99.645928174001,37.3798684876075,6.72736469398078,55.8927668184117,0,0,0,100,1.97268588770865,0.0505816894284269,0,0,0.0505816894284269,0,97.9261507334345,22.3065250379363,2.47850278199292,75.2149721800708
