"GeographyCode","QS415EW0001","QS415EW0002","QS415EW0003","QS415EW0004","QS415EW0005","QS415EW0006","QS415EW0007","QS415EW0008"
"E00004268",142,4,124,1,0,0,5,8
"E00004269",121,7,100,4,0,0,2,8
"E00004270",189,12,123,25,1,0,15,13
"E00004271",142,4,88,24,2,0,12,12
"E00004272",113,7,103,1,0,0,0,2
"E00004273",159,7,139,5,0,1,1,6
"E00004274",130,2,121,4,0,0,1,2
"E00004275",104,3,81,11,2,0,2,5
"E00004276",122,1,110,4,0,0,1,6
"E00004277",135,8,117,6,0,0,0,4
"E00004278",102,0,89,3,0,0,4,6
"E00004279",134,4,114,10,0,0,1,5
"E00004280",108,0,102,1,0,0,1,4
"E00004281",115,1,104,6,0,0,0,4
"E00004282",149,0,127,7,1,0,4,10
"E00004283",137,1,108,11,3,0,11,3
"E00004284",128,3,111,7,1,0,2,4
"E00004285",144,5,105,27,1,0,3,3
"E00004286",158,16,100,31,0,0,5,6
"E00004287",111,1,80,10,3,0,11,6
"E00004288",166,1,136,9,0,0,13,7
"E00004289",129,8,97,17,0,0,4,3
"E00004290",164,5,121,22,0,0,7,9
"E00004291",138,1,81,6,2,0,41,7
"E00004292",121,3,56,8,4,0,42,8
"E00004293",119,4,109,4,0,0,0,2
"E00004294",119,3,97,3,1,0,1,14
"E00004295",175,4,119,32,1,0,10,9
"E00004296",133,4,107,8,0,0,4,10
"E00004297",154,4,117,20,3,0,4,6
"E00004298",112,1,99,5,1,0,1,5
"E00004299",135,2,126,2,0,0,1,4
"E00004300",111,8,91,7,0,0,1,4
"E00004301",241,29,151,49,0,0,5,7
"E00004302",143,9,90,24,1,0,9,10
"E00004303",113,1,101,3,0,0,3,5
"E00004304",178,5,147,13,0,0,6,7
"E00004305",134,6,102,10,1,0,7,8
"E00004306",157,4,125,11,2,1,6,8
"E00004307",150,6,135,3,0,0,1,5
"E00004308",123,7,100,6,0,0,6,4
"E00004309",115,2,105,3,0,1,1,3
"E00004310",128,2,95,4,6,0,20,1
"E00004311",99,0,87,5,0,0,1,6
"E00004312",150,3,129,8,0,0,7,3
"E00004313",131,6,105,7,1,0,8,4
"E00004314",153,6,116,14,2,0,2,13
"E00004315",154,6,115,18,3,0,9,3
"E00004316",122,8,95,14,1,0,4,0
"E00004317",161,0,145,11,0,0,2,3
"E00004318",126,2,114,6,0,0,2,2
"E00004319",143,9,115,9,0,0,1,9
"E00004320",112,1,102,3,0,0,0,6
"E00004321",114,2,102,4,1,0,3,2
"E00004322",114,0,105,2,0,0,5,2
"E00004323",96,1,83,7,1,0,2,2
"E00004324",122,3,102,7,0,0,8,2
"E00004325",113,1,96,4,5,0,4,3
"E00004326",117,4,85,9,1,0,13,5
"E00004327",140,1,125,12,0,0,1,1
"E00004328",95,2,70,6,7,0,5,5
"E00004329",124,5,110,3,0,0,2,4
"E00004330",146,4,131,5,1,0,1,4
"E00004331",112,8,78,13,2,0,2,9
"E00004332",87,3,63,9,2,0,7,3
"E00004333",133,2,118,4,0,0,2,7
"E00004334",106,2,88,5,3,0,3,5
"E00004335",145,12,114,10,1,0,1,7
"E00004336",175,5,136,24,0,0,2,8
"E00004337",114,3,101,4,1,0,3,2
"E00004338",112,7,97,3,0,0,0,5
"E00004339",112,5,84,7,3,0,10,3
"E00004340",95,5,71,13,0,0,2,4
"E00004341",132,7,115,4,4,0,0,2
"E00004342",94,6,81,4,0,0,1,2
"E00004343",120,3,89,17,1,0,4,6
"E00004344",118,2,67,9,8,0,29,3
"E00004345",121,3,109,3,0,0,2,4
"E00004346",94,3,71,4,1,0,10,5
"E00004347",97,1,80,4,2,0,5,5
"E00004348",131,4,109,5,0,0,6,7
"E00004349",117,0,109,2,0,0,1,5
"E00004350",125,1,102,11,3,0,5,3
"E00004351",131,1,114,5,1,0,1,9
"E00004352",118,0,109,3,0,0,1,5
"E00004353",137,0,123,9,0,0,1,4
"E00004354",108,0,102,0,0,0,3,3
"E00004355",122,4,100,10,2,0,3,3
"E00004356",121,5,99,7,0,0,3,7
"E00004357",118,4,94,3,1,0,2,14
"E00004358",114,3,95,5,0,0,3,8
"E00004359",121,1,102,3,1,0,8,6
"E00004360",118,0,109,6,0,0,1,2
"E00004361",99,2,82,8,0,0,3,4
"E00004362",127,13,80,11,0,0,15,8
"E00004363",153,0,51,10,14,0,73,5
"E00004364",225,4,120,22,7,0,65,7
"E00004365",139,2,117,14,0,0,2,4
"E00004366",165,16,57,7,6,0,75,4
"E00004367",148,0,69,23,6,0,46,4
"E00004368",175,4,150,7,0,0,3,11
"E00004369",123,2,53,9,19,1,38,1
"E00004370",117,1,82,4,2,0,22,6
"E00004371",103,1,43,11,7,0,37,4
"E00004372",109,0,99,2,2,0,3,3
"E00004373",146,2,81,5,12,0,38,8
"E00004374",97,1,32,10,5,0,45,4
"E00004375",119,5,103,8,0,0,0,3
"E00004376",176,2,132,26,0,0,9,7
"E00004377",95,0,39,4,2,0,47,3
"E00004378",137,4,113,8,1,0,1,10
"E00004379",135,2,123,6,0,0,0,4
"E00004380",152,8,73,27,6,0,27,11
"E00004381",117,2,107,2,0,0,1,5
"E00004382",139,12,108,4,0,0,5,10
"E00004383",103,8,81,7,0,0,4,3
"E00004384",101,4,88,5,0,0,2,2
"E00004385",91,3,87,1,0,0,0,0
"E00004386",101,4,91,1,0,0,1,4
"E00004387",89,4,83,0,0,0,1,1
"E00004388",99,6,81,2,0,0,1,9
"E00004389",108,2,104,0,0,1,1,0
"E00004390",113,1,99,4,0,0,4,5
"E00004391",128,9,102,5,3,0,4,5
"E00004392",95,3,86,1,0,0,2,3
"E00004393",113,3,84,15,0,0,5,6
"E00004394",94,6,77,4,1,0,3,3
"E00004395",133,6,108,13,1,0,0,5
"E00004396",131,1,86,9,6,0,26,3
"E00004397",106,0,75,12,2,0,12,5
"E00004398",99,1,59,6,2,0,28,3
"E00004399",131,4,57,26,4,0,36,4
"E00004400",180,2,53,10,24,0,87,4
"E00004401",128,1,115,5,0,0,2,5
"E00004402",127,1,113,8,1,0,2,2
"E00004403",128,0,117,4,0,0,1,6
"E00004404",116,2,102,3,1,0,0,8
"E00004405",128,2,113,7,0,0,2,4
"E00004406",117,6,94,11,0,0,4,2
"E00004407",118,5,88,13,3,0,5,4
"E00004408",106,1,97,5,0,0,0,3
"E00004409",108,0,93,6,0,0,4,5
"E00004410",120,3,112,3,0,0,0,2
"E00004411",114,4,104,2,0,0,3,1
"E00004412",128,8,110,3,1,0,1,5
"E00004413",101,3,83,6,3,0,1,5
"E00004414",123,6,108,1,0,0,3,5
"E00004415",139,4,117,11,0,0,5,2
"E00004416",114,5,92,4,0,0,2,11
"E00004417",125,2,111,6,1,0,2,3
"E00004418",114,1,106,3,1,0,1,2
"E00004419",126,10,88,26,0,0,1,1
"E00004420",112,4,100,5,0,0,1,2
"E00004421",123,1,109,12,0,0,0,1
"E00004422",92,1,79,5,3,0,3,1
"E00004423",122,2,111,5,0,0,2,2
"E00004424",117,4,107,5,0,0,0,1
"E00004425",140,1,127,7,0,0,1,4
"E00004426",143,5,120,11,0,0,2,5
"E00004427",117,1,109,3,0,0,0,4
"E00004428",131,2,35,10,55,0,20,9
"E00004429",127,4,102,14,0,0,1,6
"E00004430",125,1,78,24,9,0,8,5
"E00004431",106,0,95,4,1,0,1,5
"E00004432",135,9,115,6,0,0,0,5
"E00004433",139,3,125,3,1,0,4,3
"E00004435",119,1,95,6,2,0,7,8
"E00004436",166,4,131,22,0,0,4,5
"E00004437",116,0,99,6,3,0,4,4
"E00004438",118,1,84,18,1,0,7,7
"E00004439",113,3,97,2,1,0,3,7
"E00004440",112,3,101,6,0,0,1,1
"E00004441",115,1,108,1,0,0,2,3
"E00004442",109,1,65,29,1,0,7,6
"E00004444",160,4,102,26,0,0,13,15
"E00004445",105,0,86,7,0,0,9,3
"E00004446",118,1,103,5,0,0,3,6
"E00004447",77,2,20,53,0,0,1,1
"E00004448",142,2,108,6,2,0,20,4
"E00004450",175,5,150,6,0,0,2,12
"E00004451",118,0,109,5,0,0,3,1
"E00004452",143,1,129,4,0,0,6,3
"E00004453",144,2,103,4,5,0,20,10
"E00004454",189,3,161,10,1,0,3,11
"E00004455",123,3,89,5,1,0,13,12
"E00004456",124,1,110,2,0,0,2,9
"E00004457",117,6,100,10,0,0,0,1
"E00004458",182,5,150,6,1,0,7,13
"E00004459",154,0,48,8,17,0,74,7
"E00004460",100,2,81,6,0,0,0,11
"E00004461",131,6,47,6,6,0,63,3
"E00004462",114,7,90,10,1,0,3,3
"E00004463",139,1,44,5,6,1,78,4
"E00004464",89,1,40,23,2,0,20,3
"E00004465",166,1,129,6,1,0,19,10
"E00004466",121,2,72,8,3,0,31,5
"E00004467",133,3,86,9,2,0,33,0
"E00004468",143,1,69,5,5,0,54,9
"E00004469",122,2,102,5,1,0,4,8
"E00004470",140,4,104,11,1,0,12,8
"E00004471",117,0,60,7,7,0,38,5
"E00004472",156,7,101,13,6,0,26,3
"E00004473",124,4,91,14,1,0,13,1
"E00004474",142,1,122,10,0,0,2,7
"E00004475",123,0,103,4,0,0,5,11
"E00004476",134,2,109,3,0,0,17,3
"E00004477",163,3,94,17,8,0,36,5
"E00004478",220,10,147,42,0,0,10,11
"E00004479",141,4,95,15,3,0,20,4
"E00004480",116,12,58,35,0,0,10,1
"E00004481",133,0,87,12,1,0,30,3
"E00004482",121,3,106,7,0,0,3,2
"E00004483",114,3,96,4,0,0,4,7
"E00004484",112,1,96,3,0,0,4,8
"E00004485",123,1,113,3,0,0,3,3
"E00004486",116,0,106,3,2,0,3,2
"E00004487",112,0,89,6,6,1,8,2
"E00004488",82,2,70,5,0,0,1,4
"E00004489",120,1,99,4,5,0,8,3
"E00004490",94,4,67,3,0,0,17,3
"E00004491",149,1,107,14,2,0,24,1
"E00004492",128,2,112,4,0,0,1,9
"E00004493",118,17,74,19,1,0,7,0
"E00004494",182,5,158,7,1,0,4,7
"E00004495",126,4,111,4,1,0,2,4
"E00004496",151,2,129,4,3,0,11,2
"E00004497",117,1,43,6,12,0,53,2
"E00004498",145,4,71,10,16,1,39,4
"E00004499",135,1,128,0,0,0,0,6
"E00004500",131,4,48,28,8,0,42,1
"E00004501",76,13,42,10,0,0,10,1
"E00004502",120,1,42,10,6,0,57,4
"E00004503",132,15,76,16,1,0,16,8
"E00004504",117,1,113,0,0,0,0,3
"E00004505",124,0,94,6,3,0,13,8
"E00004506",133,1,107,2,1,0,11,11
"E00004507",104,1,102,0,0,0,1,0
"E00004508",150,6,128,10,0,0,2,4
"E00004509",122,1,105,1,0,0,6,9
"E00004510",128,2,103,5,4,0,11,3
"E00004511",144,6,134,1,0,0,2,1
"E00004512",120,1,101,11,0,0,3,4
"E00004513",102,1,94,2,0,0,0,5
"E00004514",116,3,109,3,0,0,0,1
"E00004515",121,3,103,7,0,0,3,5
"E00004516",133,3,123,2,1,0,0,4
"E00004517",109,0,97,2,0,0,3,7
"E00004518",116,3,104,3,0,0,3,3
"E00004519",112,2,104,3,0,0,0,3
"E00004520",140,4,68,33,4,1,27,3
"E00004521",127,13,100,9,0,0,3,2
"E00004522",117,9,60,40,1,0,4,3
"E00004523",244,11,108,79,8,2,25,11
"E00004524",216,24,94,85,1,0,6,6
"E00004525",119,5,69,40,0,0,0,5
"E00004526",125,3,82,10,3,0,21,6
"E00004527",102,3,43,14,11,0,25,6
"E00004528",170,7,131,17,0,0,7,8
"E00004529",207,11,167,23,0,0,2,4
"E00004530",141,15,68,45,0,0,10,3
"E00004531",119,2,96,9,0,0,4,8
"E00004532",168,12,127,18,1,0,4,6
"E00004534",114,1,76,24,0,0,4,9
"E00004535",124,2,76,9,21,0,9,7
"E00004536",138,24,61,46,1,0,2,4
"E00004537",85,10,61,7,0,0,6,1
"E00004538",103,1,80,13,2,0,6,1
"E00004539",79,4,58,3,3,0,9,2
"E00004540",156,2,102,15,1,0,32,4
"E00004541",113,1,54,48,0,0,3,7
"E00004542",178,11,127,30,0,0,3,7
"E00004543",126,8,102,4,0,0,4,8
"E00004544",98,4,58,13,3,0,19,1
"E00004545",199,8,169,7,0,0,6,9
"E00004546",143,7,102,21,1,0,11,1
"E00004547",164,2,82,46,0,0,29,5
"E00004548",138,11,94,23,0,2,6,2
"E00004549",124,5,100,5,0,0,6,8
"E00004550",146,9,74,25,3,0,21,14
"E00004551",208,10,98,86,1,0,10,3
"E00004552",126,3,54,16,15,0,32,6
"E00004553",113,2,90,4,2,0,8,7
"E00004554",217,24,103,73,1,0,3,13
"E00004555",127,0,68,4,8,0,43,4
"E00004556",143,2,109,10,1,1,12,8
"E00004557",121,0,76,6,2,0,34,3
"E00004558",142,1,114,22,0,0,0,5
"E00004559",153,8,111,18,0,0,3,13
"E00004560",121,0,97,3,3,0,13,5
"E00004561",128,19,83,18,0,0,3,5
"E00004562",123,4,105,5,0,0,1,8
"E00004563",195,3,135,35,2,0,9,11
"E00004564",118,2,92,10,1,0,4,9
"E00004565",145,1,111,13,2,0,14,4
"E00004566",140,2,119,4,0,0,4,11
"E00004567",128,0,103,7,0,0,8,10
"E00004568",157,7,115,29,0,0,3,3
"E00004569",161,3,144,6,0,0,1,7
"E00004570",131,2,120,5,0,0,0,4
"E00004571",151,4,126,9,0,0,3,9
"E00004572",160,2,130,6,1,0,17,4
"E00004573",149,3,132,8,0,0,2,4
"E00004574",143,0,135,3,0,0,2,3
"E00004575",184,3,167,9,1,0,2,2
"E00004576",140,3,120,4,0,0,9,4
"E00004577",124,3,109,3,0,1,2,6
"E00004578",154,0,139,5,0,0,3,7
"E00004579",105,2,92,5,0,0,2,4
"E00004580",151,11,127,6,0,0,1,6
"E00004581",101,3,93,3,0,0,0,2
"E00004582",127,12,100,5,1,0,6,3
"E00004583",142,3,121,11,0,0,1,6
"E00004584",171,5,135,18,0,0,4,9
"E00004585",134,2,125,3,0,0,1,3
"E00004586",116,1,106,2,0,0,0,7
"E00004587",121,2,106,4,2,0,2,5
"E00004588",154,4,135,12,0,0,0,3
"E00004589",125,2,111,8,0,0,1,3
"E00004590",99,2,88,2,0,0,0,7
"E00004591",112,1,65,20,3,0,15,8
"E00004592",99,7,84,5,0,0,0,3
"E00004593",229,24,162,22,0,0,12,9
"E00004594",124,3,111,3,1,2,1,3
"E00004595",104,2,91,4,0,0,0,7
"E00004596",108,1,98,4,0,0,0,5
"E00004597",214,5,151,24,0,0,14,20
"E00004598",106,1,90,3,0,0,7,5
"E00004599",161,6,132,11,1,0,5,6
"E00004600",124,4,78,10,0,0,20,12
"E00004601",117,2,95,6,0,0,3,11
"E00004602",115,3,104,4,0,0,0,4
"E00004603",131,5,109,3,0,0,5,9
"E00004604",136,14,81,15,2,0,16,8
"E00004605",113,0,61,32,1,0,15,4
"E00004606",169,5,127,18,0,0,7,12
"E00004607",132,0,67,24,7,0,24,10
"E00004608",133,2,111,7,0,0,6,7
"E00004609",221,3,123,57,4,0,22,12
"E00004610",123,1,81,21,0,0,12,8
"E00004611",157,5,66,29,14,0,34,9
"E00004612",142,12,64,23,1,0,39,3
"E00004613",125,6,73,11,2,0,28,5
"E00004614",224,5,168,24,1,0,18,8
"E00004615",102,1,95,1,0,0,4,1
"E00004616",133,2,123,6,0,0,0,2
"E00004617",114,3,95,8,0,0,2,6
"E00004618",125,2,115,3,0,0,2,3
"E00004619",123,1,94,8,0,0,14,6
"E00004620",141,4,114,13,0,0,3,7
"E00004621",133,3,100,3,2,0,16,9
"E00004622",209,6,172,16,0,0,4,11
"E00004623",151,14,105,14,1,0,10,7
"E00004624",120,6,104,3,0,0,1,6
"E00004625",172,4,103,28,3,0,31,3
"E00004626",235,15,96,70,7,1,41,5
"E00004627",98,10,16,25,3,0,41,3
"E00004628",91,1,35,16,6,0,30,3
"E00004629",117,14,98,1,1,0,1,2
"E00004630",104,5,80,8,0,0,7,4
"E00004631",130,4,106,7,0,1,8,4
"E00004632",95,4,31,19,2,0,32,7
"E00004633",102,4,33,7,3,1,52,2
"E00004634",145,4,123,11,0,1,2,4
"E00004635",125,3,16,6,8,0,90,2
"E00004636",113,3,15,10,3,0,74,8
"E00004637",121,2,82,10,2,0,19,6
"E00004638",158,11,125,16,0,0,3,3
"E00004639",96,2,50,9,2,0,30,3
"E00004640",146,8,79,9,3,0,41,6
"E00004641",125,3,108,4,0,0,6,4
"E00004642",130,2,69,22,9,1,22,5
"E00004643",186,23,120,19,0,0,15,9
"E00004644",132,0,111,3,2,0,9,7
"E00004645",111,1,57,10,3,0,38,2
"E00004646",110,5,92,3,1,0,6,3
"E00004647",168,22,97,37,1,0,5,6
"E00004649",129,15,85,21,1,0,4,3
"E00004650",208,9,93,81,2,0,17,6
"E00004651",106,34,26,45,0,0,0,1
"E00004652",133,2,105,8,2,0,11,5
"E00004653",113,8,50,12,12,1,27,3
"E00004654",100,2,39,37,2,0,18,2
"E00004655",125,7,105,11,0,0,1,1
"E00004656",233,15,141,20,10,0,33,14
"E00004658",114,5,89,5,0,0,6,9
"E00004659",165,7,104,43,0,0,6,5
"E00004660",128,6,100,12,0,0,3,7
"E00004661",129,3,78,19,2,0,21,6
"E00004662",144,17,78,28,0,0,18,3
"E00004663",118,2,88,10,0,0,8,10
"E00004664",147,4,131,8,0,0,1,3
"E00004665",117,0,96,4,3,0,9,5
"E00004666",178,7,103,47,3,0,13,5
"E00004667",126,19,60,42,0,0,0,5
"E00004668",84,0,75,4,0,0,3,2
"E00004669",105,2,75,10,0,0,8,10
"E00004670",109,1,90,5,1,0,5,7
"E00004671",170,4,135,4,0,0,13,14
"E00004672",120,6,78,31,1,0,1,3
"E00004673",126,3,108,3,0,0,6,6
"E00004674",102,2,84,5,0,0,8,3
"E00004675",105,0,87,5,2,0,10,1
"E00004676",118,16,68,32,0,0,1,1
"E00004677",112,2,87,18,0,0,3,2
"E00004678",127,6,98,6,0,0,9,8
"E00004679",102,10,52,8,1,0,27,4
"E00004680",126,19,62,39,0,0,0,6
"E00004681",133,7,85,27,0,0,12,2
"E00004682",64,2,51,7,0,0,2,2
"E00004683",68,4,54,5,0,0,2,3
"E00004684",132,0,102,9,4,0,13,4
"E00004685",122,1,104,4,0,0,7,6
"E00004686",123,4,102,6,0,0,3,8
"E00004687",116,3,87,15,1,0,2,8
"E00004688",174,4,128,7,4,0,29,2
"E00004689",116,2,101,4,0,0,4,5
"E00004690",109,2,90,6,0,0,8,3
"E00004691",151,0,134,3,0,0,2,12
"E00004692",141,3,119,6,0,0,5,8
"E00004693",138,2,115,7,1,0,6,7
"E00004694",108,12,70,6,0,0,11,9
"E00004695",179,10,97,40,0,0,15,17
"E00004696",126,1,104,4,0,0,10,7
"E00004697",135,3,91,16,0,0,21,4
"E00004699",69,0,39,8,1,0,18,3
"E00004700",111,2,85,6,0,0,11,7
"E00004701",147,2,34,74,0,0,29,8
"E00004702",125,2,110,3,1,0,5,4
"E00004703",143,6,120,13,0,0,1,3
"E00004704",162,7,119,20,0,0,3,13
"E00004705",161,11,138,12,0,0,0,0
"E00004706",198,12,142,30,0,0,7,7
"E00004707",228,11,152,48,1,0,3,13
"E00004708",118,17,85,8,0,0,2,6
"E00004709",152,6,110,17,2,0,11,6
"E00004710",131,5,113,2,0,0,3,8
"E00004711",142,4,128,5,0,0,2,3
"E00004712",157,2,127,13,3,0,6,6
"E00004713",93,1,78,5,0,0,1,8
"E00004714",141,5,73,45,1,0,7,10
"E00004715",145,2,69,58,0,1,13,2
"E00004716",127,6,64,48,0,0,7,2
"E00004717",72,1,62,3,1,0,3,2
"E00004718",119,4,46,49,0,0,6,14
"E00004719",179,9,117,36,0,0,3,14
"E00004720",118,0,101,9,0,0,3,5
"E00004721",133,10,65,45,0,0,4,9
"E00004722",107,12,39,34,5,0,8,9
"E00004723",114,5,53,34,0,0,18,4
"E00004724",126,2,91,11,0,0,13,9
"E00004725",126,0,92,11,0,0,17,6
"E00004726",117,4,57,8,5,0,42,1
"E00004727",125,9,97,4,0,0,1,14
"E00004728",199,4,155,10,0,0,14,16
"E00004729",101,0,65,10,1,0,19,6
"E00004730",77,0,71,0,0,0,3,3
"E00004731",158,14,88,41,0,0,8,7
"E00004732",124,2,103,6,0,0,5,8
"E00004733",131,2,115,4,0,0,8,2
"E00004734",109,0,61,13,0,2,27,6
"E00004735",136,3,106,9,0,0,9,9
"E00004736",130,13,52,60,0,0,3,2
"E00004738",113,1,106,3,0,0,0,3
"E00004739",131,0,118,5,0,0,0,8
"E00004740",99,3,76,2,1,0,5,12
"E00004741",132,2,108,7,0,0,7,8
"E00004742",185,2,146,14,0,0,4,19
"E00004743",136,0,74,9,9,0,39,5
"E00004744",126,1,98,7,2,0,15,3
"E00004745",127,4,67,2,6,0,44,4
"E00004746",152,1,134,3,1,0,12,1
"E00004747",132,4,112,1,0,0,6,9
"E00004748",151,1,111,21,0,0,9,9
"E00004749",178,2,148,6,0,0,11,11
"E00004750",144,5,108,14,0,4,4,9
"E00004751",147,2,101,9,5,1,17,12
"E00004752",127,0,116,2,0,0,6,3
"E00004753",125,3,54,14,8,0,40,6
"E00004754",134,4,108,12,0,0,4,6
"E00004755",111,1,63,11,3,0,29,4
"E00004756",112,0,69,5,0,0,32,6
"E00004757",116,1,81,13,3,0,16,2
"E00004758",80,2,59,3,0,0,11,5
"E00004759",104,0,63,7,1,0,26,7
"E00004760",104,0,85,3,0,0,7,9
"E00004761",136,1,101,13,0,1,15,5
"E00004762",133,2,76,25,0,0,23,7
"E00004763",110,1,91,4,1,0,2,11
"E00004764",93,3,47,2,2,0,34,5
